date,value,region,location,city,country,unit,parameter,date_only,MODIS_AOD_550
2023-01-10 12:00:00,7.158599169749087,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.08582080623449245
2023-01-10 13:00:00,79.88084532450314,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.8827883406917653
2023-01-10 14:00:00,55.50119716515828,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.568493640065726
2023-01-10 15:00:00,16.97063789785216,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.23052930845762037
2023-01-10 16:00:00,61.45039186617475,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.6667825106569382
2023-01-10 17:00:00,22.8468956596681,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.24588893921639016
2023-01-10 18:00:00,57.44730919004511,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.7316702963667174
2023-01-10 19:00:00,25.101681352385253,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.3327127646397531
2023-01-10 20:00:00,25.920855790166915,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.20795142856878876
2023-01-10 21:00:00,17.258083189536418,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.23190354763383558
2023-01-10 22:00:00,39.10512812214844,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.407961957983065
2023-01-10 23:00:00,27.402619208494645,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-10,0.36664785882475764
2023-01-11 00:00:00,36.34388917231848,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.37381285480154974
2023-01-11 01:00:00,5.505806077394587,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.09932123870060092
2023-01-11 02:00:00,58.80196110891774,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.6632689750382004
2023-01-11 03:00:00,68.67436738967437,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.7800314336052498
2023-01-11 04:00:00,27.307598832467523,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.2630611679718864
2023-01-11 05:00:00,89.90559962857337,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.9323309344936863
2023-01-11 06:00:00,76.72562484616718,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.793508982903624
2023-01-11 07:00:00,39.69587762299494,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.4142923146012638
2023-01-11 08:00:00,61.97241948054389,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.7579969068194938
2023-01-11 09:00:00,51.60786372384747,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.5863277227865226
2023-01-11 10:00:00,4.066945513555396,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.027625257418801702
2023-01-11 11:00:00,20.1374447841892,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.29726754519463083
2023-01-11 12:00:00,41.628461603396055,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.5723924258845923
2023-01-11 13:00:00,71.65885947567817,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.8182118577843391
2023-01-11 14:00:00,6.666658774715288,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.040698089449452204
2023-01-11 15:00:00,4.39483607972367,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.06973665715392413
2023-01-11 16:00:00,23.939677413853456,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.35274233159786567
2023-01-11 17:00:00,2.53294268093856,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.039945953528446564
2023-01-11 18:00:00,23.31360516345028,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.3053270230418142
2023-01-11 19:00:00,32.79231775456404,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.4166548802171072
2023-01-11 20:00:00,10.85888693284487,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.11224234574954456
2023-01-11 21:00:00,23.805761879537503,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.28508135099228504
2023-01-11 22:00:00,48.4327151432458,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.3722637844290044
2023-01-11 23:00:00,16.07331115501628,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-11,0.15951372948344833
2023-01-12 00:00:00,12.574826965510884,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.1631198620854508
2023-01-12 01:00:00,22.98411585811071,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.21745199948286462
2023-01-12 02:00:00,9.833800556091886,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.22995857075750065
2023-01-12 03:00:00,85.61114999298243,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.8346044310317928
2023-01-12 04:00:00,25.68911220846924,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.28488889774984316
2023-01-12 05:00:00,13.750522609251028,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.19404225495681487
2023-01-12 06:00:00,29.376856373424907,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.41583222818755483
2023-01-12 07:00:00,22.88725471207519,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.20707943956177996
2023-01-12 08:00:00,20.96043690291836,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.3177625566369316
2023-01-12 09:00:00,16.069798420464224,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.2112096372556216
2023-01-12 10:00:00,15.4250011487286,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.15517457893488845
2023-01-12 11:00:00,5.640527831132326,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.1295104520244868
2023-01-12 12:00:00,61.91011024159218,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.6790540871945953
2023-01-12 13:00:00,37.90954365527348,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.39908459269479507
2023-01-12 14:00:00,31.5246923501847,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.368737027751348
2023-01-12 15:00:00,22.603800315015715,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.2567723233070691
2023-01-12 16:00:00,10.68587813491308,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.1625346486116932
2023-01-12 17:00:00,13.027465979726266,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.21338119352331497
2023-01-12 18:00:00,6.334164358925235,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.19264248439651996
2023-01-12 19:00:00,14.453132090919503,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.1326405459678526
2023-01-12 20:00:00,9.360215305786488,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.25025382179067823
2023-01-12 21:00:00,73.97019806138262,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.6920975906377012
2023-01-12 22:00:00,46.25422503878657,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.5049529956360865
2023-01-12 23:00:00,26.528359403527084,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-12,0.34469945435949967
2023-01-13 00:00:00,11.755412602736492,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.18160371941411654
2023-01-13 01:00:00,9.81298325266278,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.11699485653559813
2023-01-13 02:00:00,21.492283954236903,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.2545167270245053
2023-01-13 03:00:00,47.56626491475556,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.5010126024146139
2023-01-13 04:00:00,6.519602924947248,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.0857277914022619
2023-01-13 05:00:00,37.56330578964069,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.4681131627474581
2023-01-13 06:00:00,14.398508974752769,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.2118358640457801
2023-01-13 07:00:00,16.70357095599316,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.1823902297968989
2023-01-13 08:00:00,25.951438186396487,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.35449437563562736
2023-01-13 09:00:00,12.114206751290755,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.18650704355673803
2023-01-13 10:00:00,20.652400794688194,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.29716711388883
2023-01-13 11:00:00,11.221776588634455,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.19369920798252518
2023-01-13 12:00:00,15.411628602800612,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.16266653548190252
2023-01-13 13:00:00,42.6666570358708,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.4486575183488595
2023-01-13 14:00:00,26.97331812685792,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.35709786152474227
2023-01-13 15:00:00,42.55601738854971,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.5060786871571703
2023-01-13 16:00:00,14.238497370483412,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.19133989400662674
2023-01-13 17:00:00,37.7574556573006,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.4334409257384451
2023-01-13 18:00:00,4.872008212303175,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.162603326912453
2023-01-13 19:00:00,25.942769642927644,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.27984912698748493
2023-01-13 20:00:00,39.51735758771215,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.47252844493562335
2023-01-13 21:00:00,4.65417083238544,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.0864320757021597
2023-01-13 22:00:00,14.382515496031354,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.18294109479895254
2023-01-13 23:00:00,25.92915031832721,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-13,0.3642303457826316
2023-01-14 00:00:00,49.98840924143956,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.5911549098637972
2023-01-14 01:00:00,15.40993790420934,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.24477486084212535
2023-01-14 02:00:00,36.72707159719576,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.482544656329674
2023-01-14 03:00:00,64.59562344710827,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.6970064265527206
2023-01-14 04:00:00,37.92271258738742,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.4633247744386224
2023-01-14 05:00:00,21.27057782891265,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.2471924404594537
2023-01-14 06:00:00,32.89795595633041,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.39518787718772613
2023-01-14 07:00:00,15.033051604447689,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.19382336332609265
2023-01-14 08:00:00,26.7145723656798,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.3219955219064339
2023-01-14 09:00:00,22.10487671002018,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.3008066183720475
2023-01-14 10:00:00,32.12408371560268,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.33032980299435316
2023-01-14 11:00:00,17.842181947992866,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.3330411832642017
2023-01-14 12:00:00,33.44290642961585,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.33412819522117343
2023-01-14 13:00:00,17.70170312726306,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.166307600633244
2023-01-14 14:00:00,45.94802359092733,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.5673857795842767
2023-01-14 15:00:00,19.203125681731024,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.28161439151545703
2023-01-14 16:00:00,2.658343361107703,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.10778942446368478
2023-01-14 17:00:00,10.118827073633383,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.18260554619954783
2023-01-14 18:00:00,25.358369251579067,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.3029713538734449
2023-01-14 19:00:00,73.54379893140494,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.7405752707397578
2023-01-14 20:00:00,44.746467776572544,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.5012549056754118
2023-01-14 21:00:00,1.9750452290779583,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.035892366715174
2023-01-14 22:00:00,5.90733573160686,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.15782934398695617
2023-01-14 23:00:00,54.33344259948695,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-14,0.5859815569197626
2023-01-15 00:00:00,39.36486741237094,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.4023738142840838
2023-01-15 01:00:00,99.79024200887132,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,1.0318331280060635
2023-01-15 02:00:00,17.117864209272728,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.24182521480650854
2023-01-15 03:00:00,11.88987962737676,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.14071256863356887
2023-01-15 04:00:00,26.411640590910952,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.27300538613078795
2023-01-15 05:00:00,16.844088666374766,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.2306252472383433
2023-01-15 06:00:00,50.95495774433305,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.5717979059987667
2023-01-15 07:00:00,16.36706913196844,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.18832353255112794
2023-01-15 08:00:00,20.129598303995195,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.2277440677590358
2023-01-15 09:00:00,10.432720552266328,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.16592970239054508
2023-01-15 10:00:00,42.71084891166429,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.4047042720417767
2023-01-15 11:00:00,11.05682413098802,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.09019505259105241
2023-01-15 12:00:00,33.89118513882315,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.3529896403256097
2023-01-15 13:00:00,81.80062334353488,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.8573338758497565
2023-01-15 14:00:00,3.9527271844296257,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.10507265012419649
2023-01-15 15:00:00,66.60242522022178,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.7897920630496954
2023-01-15 16:00:00,30.822924756217297,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.4011122287222739
2023-01-15 17:00:00,8.92510881782059,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.13125416168003456
2023-01-15 18:00:00,27.17882056295519,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.32083739523441746
2023-01-15 19:00:00,41.85260687954828,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.4183996005635924
2023-01-15 20:00:00,12.604224608889824,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.17511658928927873
2023-01-15 21:00:00,35.28645589838463,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.3884316270378394
2023-01-15 22:00:00,70.28336017567656,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.7689695297736702
2023-01-15 23:00:00,16.3495652489623,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-15,0.17213410531200685
2023-01-16 00:00:00,10.315923175721542,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.17912655746927403
2023-01-16 01:00:00,22.642402047854635,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.35306096612867527
2023-01-16 02:00:00,26.09470908040972,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.3055090833812543
2023-01-16 03:00:00,52.73894862160192,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.5974750723209663
2023-01-16 04:00:00,22.063325065035254,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.3051404502359082
2023-01-16 05:00:00,17.61114561732919,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.2060504325790001
2023-01-16 06:00:00,10.076311303494313,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.16196773712546397
2023-01-16 07:00:00,4.696368361551433,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.09759330365460407
2023-01-16 08:00:00,7.416306342059076,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.12904686834803233
2023-01-16 09:00:00,7.372310725457293,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.08507261806179961
2023-01-16 10:00:00,20.302445546360136,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.2542499641765485
2023-01-16 11:00:00,5.727438214600897,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.13217429670828146
2023-01-16 12:00:00,23.96325521578498,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.3621897325476019
2023-01-16 13:00:00,80.61816178095891,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.9041451591138496
2023-01-16 14:00:00,53.77686057071257,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.6954277285827035
2023-01-16 15:00:00,20.14613248177316,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.21309394667332918
2023-01-16 16:00:00,115.27718961071838,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,1.2463879279432177
2023-01-16 17:00:00,26.16438352458891,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.32081093553280665
2023-01-16 18:00:00,29.035427453620617,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.4498444211970898
2023-01-16 19:00:00,22.307377651148705,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.2326588622437295
2023-01-16 20:00:00,24.3710844126134,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.2517247520170952
2023-01-16 21:00:00,15.884117787421266,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.17887154560201157
2023-01-16 22:00:00,20.380320748015883,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.1476084212646685
2023-01-16 23:00:00,66.89867177777455,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-16,0.6926989666937076
2023-01-17 00:00:00,57.72659654401632,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.5893093323624783
2023-01-17 01:00:00,2.507991660474104,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.08259960592855142
2023-01-17 02:00:00,6.449160122929129,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.13157940001814927
2023-01-17 03:00:00,12.76013401189192,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.2714098820797135
2023-01-17 04:00:00,47.84932376632371,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.5760144295725396
2023-01-17 05:00:00,58.59254608077711,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.6070802780246509
2023-01-17 06:00:00,41.740914264905975,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.42248840908164187
2023-01-17 07:00:00,8.890433786247465,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.16350029643779992
2023-01-17 08:00:00,16.156216505955747,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.14555050470852537
2023-01-17 09:00:00,35.72456938447117,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.49881863213742933
2023-01-17 10:00:00,20.628927029048533,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.31526127632654966
2023-01-17 11:00:00,18.42141871595528,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.2107554045543176
2023-01-17 12:00:00,18.641163488640675,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.1507549084318629
2023-01-17 13:00:00,54.84109219345398,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.6661045406428104
2023-01-17 14:00:00,38.333984063209904,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.4276128483694681
2023-01-17 15:00:00,19.471990152068265,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.3066107171193558
2023-01-17 16:00:00,31.862280072502383,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.2889014177853055
2023-01-17 17:00:00,7.755976215318471,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.09759101100549607
2023-01-17 18:00:00,16.182245414265168,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.21208463912856082
2023-01-17 19:00:00,51.31283171096164,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.5654773467978536
2023-01-17 20:00:00,5.348327740500333,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.08098000383104115
2023-01-17 21:00:00,38.66734539639464,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.4678159505813213
2023-01-17 22:00:00,2.472459094127238,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.021343569472142665
2023-01-17 23:00:00,74.34258227555218,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-17,0.7863068485044571
2023-01-18 00:00:00,15.862740868061438,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.21464219026620934
2023-01-18 01:00:00,33.55314896424152,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.4112534313453527
2023-01-18 02:00:00,27.277890065411043,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.3583596445585549
2023-01-18 03:00:00,28.024995344508884,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.27401784885319536
2023-01-18 04:00:00,31.44681448086728,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.2877624362718917
2023-01-18 05:00:00,4.353727177506828,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.15742111286999375
2023-01-18 06:00:00,28.45691664379732,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.3511848670369528
2023-01-18 07:00:00,21.60374732848238,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.22861314645699612
2023-01-18 08:00:00,15.93663001089924,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.2869238988851186
2023-01-18 09:00:00,12.754099009557075,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.18332472181021373
2023-01-18 10:00:00,28.987536404757694,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.3988402232507683
2023-01-18 11:00:00,10.436948738212884,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.1577454114526343
2023-01-18 12:00:00,50.6943991747402,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.6599813879915014
2023-01-18 13:00:00,35.313975954826475,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.490906801670425
2023-01-18 14:00:00,30.292972890174124,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.34048152147778754
2023-01-18 15:00:00,49.26650711830352,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.5912436187307529
2023-01-18 16:00:00,3.611138883680976,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.11838018631606714
2023-01-18 17:00:00,7.506108616755269,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.19349266404417012
2023-01-18 18:00:00,36.42397265578774,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.3659935535288722
2023-01-18 19:00:00,13.41505673326942,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.21845314033261615
2023-01-18 20:00:00,14.929370775632105,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.2522149320988004
2023-01-18 21:00:00,6.455837386459568,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.026621399543439977
2023-01-18 22:00:00,10.464009314874827,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.09547716751545951
2023-01-18 23:00:00,51.45785476226161,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-18,0.4626169387346111
2023-01-19 00:00:00,35.82153631963039,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.39474502147407603
2023-01-19 01:00:00,28.752875570581864,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.37340586849561674
2023-01-19 02:00:00,15.42753336469765,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.27939318625177795
2023-01-19 03:00:00,27.437923480493414,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.3280839738259229
2023-01-19 04:00:00,54.51296865594985,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.6765604638380631
2023-01-19 05:00:00,13.705710307910795,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.11805203016836337
2023-01-19 06:00:00,24.32855333505153,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.2081164113827576
2023-01-19 07:00:00,77.35960933322174,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.8208187083873866
2023-01-19 08:00:00,41.36268328725727,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.482830105319538
2023-01-19 09:00:00,15.613145902740053,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.2044967216226959
2023-01-19 10:00:00,39.07799716148593,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.3374078666128655
2023-01-19 11:00:00,5.254705411928717,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.09809105214364776
2023-01-19 12:00:00,23.586127057562344,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.22063779555038077
2023-01-19 13:00:00,39.048326687052295,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.4739668943120249
2023-01-19 14:00:00,33.10890180723993,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.39941893037724174
2023-01-19 15:00:00,38.78597559665318,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.39086576665016404
2023-01-19 16:00:00,44.8755265706203,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.47306191983936835
2023-01-19 17:00:00,34.98787888744136,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.34691811277996604
2023-01-19 18:00:00,34.276503423840005,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.38963107937474145
2023-01-19 19:00:00,29.241380742504298,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.39017092345010485
2023-01-19 20:00:00,9.365160085969832,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.09436529854292111
2023-01-19 21:00:00,51.44253546697607,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.589627680445653
2023-01-19 22:00:00,24.241814157739952,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.2659052606587775
2023-01-19 23:00:00,40.65562807675966,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-19,0.4169126391544794
2023-01-20 00:00:00,47.92714259059604,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.5239199079082325
